private_entity,private_uri,entity_type,wikidata_id,wikidata_uri,wikidata_label,wikidata_description,confidence,matched,match_reason
National Football Conference,http://example.org/webdatamining/entity/national-football-conference,ORG,Q319007,http://www.wikidata.org/entity/Q319007,National Football Conference,one of two conferences in the National Football League,0.75,True,"exact_label,api_match_text"
Netflix,http://example.org/webdatamining/entity/netflix,ORG,Q907311,http://www.wikidata.org/entity/Q907311,Netflix,American subscription video on-demand over-the-top streaming service,0.75,True,"exact_label,api_match_text"
Oppenheimer,http://example.org/webdatamining/entity/oppenheimer,ORG,,,,,0.7,False,"exact_label,api_match_text"
Senate,http://example.org/webdatamining/entity/senate,ORG,Q2570643,http://www.wikidata.org/entity/Q2570643,senate,"type of legislative body, often the upper house or chamber of a bicameral legislature",0.75,True,"exact_label,api_match_text"
Sony Pictures Television,http://example.org/webdatamining/entity/sony-pictures-television,ORG,Q652390,http://www.wikidata.org/entity/Q652390,Sony Pictures Television,American television production and distribution studio,0.9,True,"exact_label,api_match_text,type_hint:studio"
The Federation of American Scientists,http://example.org/webdatamining/entity/the-federation-of-american-scientists,ORG,,,,,0.0,False,below_threshold
The Hollywood Reporter,http://example.org/webdatamining/entity/the-hollywood-reporter,ORG,,,,,0.7,False,"exact_label,api_match_text"
The New York Times,http://example.org/webdatamining/entity/the-new-york-times,ORG,Q9684,http://www.wikidata.org/entity/Q9684,The New York Times,American daily newspaper (founded 1851),0.75,True,"exact_label,api_match_text"
The New York Times’s,http://example.org/webdatamining/entity/the-new-york-times-s,ORG,,,,,0.25,False,token_overlap
The Writers Guild of America,http://example.org/webdatamining/entity/the-writers-guild-of-america,ORG,,,,,0.0,False,below_threshold
U.S. Army,http://example.org/webdatamining/entity/u-s-army,ORG,,,,,0.45,False,partial_label
University College London,http://example.org/webdatamining/entity/university-college-london,ORG,Q193196,http://www.wikidata.org/entity/Q193196,University College London,"public research university in London, England, United Kingdom",0.75,True,"exact_label,api_match_text"
Warner Brothers,http://example.org/webdatamining/entity/warner-brothers,ORG,,,,,0.425,False,"token_overlap,api_match_text,type_hint:company"
YouTube,http://example.org/webdatamining/entity/youtube,ORG,,,,,0.7,False,"exact_label,api_match_text"
the Academy of Motion Picture Arts and Sciences,http://example.org/webdatamining/entity/the-academy-of-motion-picture-arts-and-sciences,ORG,,,,,0.7,False,"partial_label,api_match_text,type_hint:organization"
the Atomic Energy Commission,http://example.org/webdatamining/entity/the-atomic-energy-commission,ORG,,,,,0.45,False,partial_label
the Cavendish Laboratory,http://example.org/webdatamining/entity/the-cavendish-laboratory,ORG,,,,,0.7,False,"exact_label,api_match_text"
the Communist Party,http://example.org/webdatamining/entity/the-communist-party,ORG,,,,,0.45,False,partial_label
the Communist Party of the United States of America,http://example.org/webdatamining/entity/the-communist-party-of-the-united-states-of-america,ORG,,,,,0.0,False,below_threshold
the Department of Energy,http://example.org/webdatamining/entity/the-department-of-energy,ORG,Q84287366,http://www.wikidata.org/entity/Q84287366,The Department of Energy,scientific article published on 01 September 1994,0.75,True,"exact_label,api_match_text"
the Drug Enforcement Administration,http://example.org/webdatamining/entity/the-drug-enforcement-administration,ORG,,,,,0.55,False,"partial_label,api_match_text"
the Federal Bureau of Investigation,http://example.org/webdatamining/entity/the-federal-bureau-of-investigation,ORG,,,,,0.45,False,partial_label
the General Advisory Committee,http://example.org/webdatamining/entity/the-general-advisory-committee,ORG,,,,,0.0,False,below_threshold
the Institute for Advanced Study,http://example.org/webdatamining/entity/the-institute-for-advanced-study,ORG,,,,,0.7,False,"exact_label,api_match_text"
the Los Alamos Laboratory,http://example.org/webdatamining/entity/the-los-alamos-laboratory,ORG,,,,,0.0,False,below_threshold
the Los Angeles Times,http://example.org/webdatamining/entity/the-los-angeles-times,ORG,,,,,0.55,False,"partial_label,api_match_text"
the Manhattan Project,http://example.org/webdatamining/entity/the-manhattan-project,ORG,,,,,0.7,False,"exact_label,api_match_text"
the Manhattan Project’s,http://example.org/webdatamining/entity/the-manhattan-project-s,ORG,,,,,0.0,False,below_threshold
the U.S. Army,http://example.org/webdatamining/entity/the-u-s-army,ORG,,,,,0.45,False,partial_label
the U.S. Atomic Energy Commission,http://example.org/webdatamining/entity/the-u-s-atomic-energy-commission,ORG,,,,,0.0,False,below_threshold
the U.S. Department of Energy,http://example.org/webdatamining/entity/the-u-s-department-of-energy,ORG,,,,,0.45,False,partial_label
the University of California,http://example.org/webdatamining/entity/the-university-of-california,ORG,,,,,0.45,False,partial_label
"the University of California, Los Angeles",http://example.org/webdatamining/entity/the-university-of-california-los-angeles,ORG,,,,,0.7,False,"exact_label,api_match_text"
the University of Cambridge,http://example.org/webdatamining/entity/the-university-of-cambridge,ORG,Q28765395,http://www.wikidata.org/entity/Q28765395,The University of Cambridge,scientific article (publication date: 19 June 1897),0.75,True,"exact_label,api_match_text"
A.O. Scott,http://example.org/webdatamining/entity/a-o-scott,PERSON,,,,,0.55,False,"token_overlap,api_match_text,type_hint:film"
Adolf Hitler,http://example.org/webdatamining/entity/adolf-hitler,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Al Pacino,http://example.org/webdatamining/entity/al-pacino,PERSON,Q41163,http://www.wikidata.org/entity/Q41163,Al Pacino,American actor (born 1940),0.9,True,"exact_label,api_match_text,type_hint:actor"
Albert Einstein,http://example.org/webdatamining/entity/albert-einstein,PERSON,Q937,http://www.wikidata.org/entity/Q937,Albert Einstein,German-born theoretical physicist (1879–1955),0.75,True,"exact_label,api_match_text"
Amelia Brand,http://example.org/webdatamining/entity/amelia-brand,PERSON,Q113127006,http://www.wikidata.org/entity/Q113127006,Amelia Brand,fictional character from Interstellar,0.75,True,"exact_label,api_match_text"
Anne Hathaway,http://example.org/webdatamining/entity/anne-hathaway,PERSON,,,,,0.7,False,"exact_label,api_match_text"
April Reign,http://example.org/webdatamining/entity/april-reign,PERSON,Q104424812,http://www.wikidata.org/entity/Q104424812,April Reign,American media strategist and diversity & inclusion advocate,0.75,True,"exact_label,api_match_text"
Banks,http://example.org/webdatamining/entity/banks,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Batman,http://example.org/webdatamining/entity/batman,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Bette Davis,http://example.org/webdatamining/entity/bette-davis,PERSON,Q71206,http://www.wikidata.org/entity/Q71206,Bette Davis,American actress (1908–1989),0.75,True,"exact_label,api_match_text"
Billy Crystal,http://example.org/webdatamining/entity/billy-crystal,PERSON,Q186485,http://www.wikidata.org/entity/Q186485,Billy Crystal,"American actor, comedian, writer, producer, director and television presenter (born 1948)",0.9,True,"exact_label,api_match_text,type_hint:actor"
Bob Hope,http://example.org/webdatamining/entity/bob-hope,PERSON,Q94081,http://www.wikidata.org/entity/Q94081,Bob Hope,American entertainer (1903–2003),0.75,True,"exact_label,api_match_text"
Bob Odenkirk,http://example.org/webdatamining/entity/bob-odenkirk,PERSON,Q888178,http://www.wikidata.org/entity/Q888178,Bob Odenkirk,"American actor, comedian and filmmaker",0.9,True,"exact_label,api_match_text,type_hint:actor"
Brand,http://example.org/webdatamining/entity/brand,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Brian De Palma’s,http://example.org/webdatamining/entity/brian-de-palma-s,PERSON,,,,,0.4,False,partial_label
Bryan Cranston,http://example.org/webdatamining/entity/bryan-cranston,PERSON,Q23547,http://www.wikidata.org/entity/Q23547,Bryan Cranston,"American actor, director, and producer",0.9,True,"exact_label,api_match_text,type_hint:actor"
Cassandra Kulukundis,http://example.org/webdatamining/entity/cassandra-kulukundis,PERSON,Q137855674,http://www.wikidata.org/entity/Q137855674,Cassandra Kulukundis,American casting director,0.9,True,"exact_label,api_match_text,type_hint:director"
Cedric Gibbons,http://example.org/webdatamining/entity/cedric-gibbons,PERSON,Q727904,http://www.wikidata.org/entity/Q727904,Cedric Gibbons,American art director (1890–1960),0.9,True,"exact_label,api_match_text,type_hint:director"
Chips,http://example.org/webdatamining/entity/chips,PERSON,Q1023688,http://www.wikidata.org/entity/Q1023688,CHiPs,American television crime drama series (1977–1983),0.85,True,"exact_label,api_match_text,type_hint:television"
Christian Bale,http://example.org/webdatamining/entity/christian-bale,PERSON,Q45772,http://www.wikidata.org/entity/Q45772,Christian Bale,American-English actor (born 1974),0.9,True,"exact_label,api_match_text,type_hint:actor"
Christopher,http://example.org/webdatamining/entity/christopher,PERSON,Q1084472,http://www.wikidata.org/entity/Q1084472,Christopher,male given name,0.75,True,"exact_label,api_match_text"
Christopher Nolan,http://example.org/webdatamining/entity/christopher-nolan,PERSON,Q25191,http://www.wikidata.org/entity/Q25191,Christopher Nolan,British-American filmmaker (born 1970),0.9,True,"exact_label,api_match_text,type_hint:film"
Christopher Nolan's,http://example.org/webdatamining/entity/christopher-nolan-s,PERSON,,,,,0.45,False,partial_label
Christopher Nolan’s,http://example.org/webdatamining/entity/christopher-nolan-s,PERSON,,,,,0.3,False,token_overlap
Cillian Murphy,http://example.org/webdatamining/entity/cillian-murphy,PERSON,Q202589,http://www.wikidata.org/entity/Q202589,Cillian Murphy,Irish actor (born 1976),0.9,True,"exact_label,api_match_text,type_hint:actor"
Cooper,http://example.org/webdatamining/entity/cooper,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Cranston,http://example.org/webdatamining/entity/cranston,PERSON,,,,,0.7,False,"exact_label,api_match_text"
David Gyasi,http://example.org/webdatamining/entity/david-gyasi,PERSON,Q1174630,http://www.wikidata.org/entity/Q1174630,David Gyasi,British actor,0.9,True,"exact_label,api_match_text,type_hint:actor"
Dean Norris)—an,http://example.org/webdatamining/entity/dean-norris-an,PERSON,,,,,0.0,False,below_threshold
Delroy Lindo,http://example.org/webdatamining/entity/delroy-lindo,PERSON,Q362559,http://www.wikidata.org/entity/Q362559,Delroy Lindo,British-born American actor (born 1952),0.9,True,"exact_label,api_match_text,type_hint:actor"
Donald,http://example.org/webdatamining/entity/donald,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Downey,http://example.org/webdatamining/entity/downey,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Doyle,http://example.org/webdatamining/entity/doyle,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Ella Friedman,http://example.org/webdatamining/entity/ella-friedman,PERSON,Q66712630,http://www.wikidata.org/entity/Q66712630,Ella Friedman,American art collector,0.75,True,"exact_label,api_match_text"
Ellen Burstyn,http://example.org/webdatamining/entity/ellen-burstyn,PERSON,Q211144,http://www.wikidata.org/entity/Q211144,Ellen Burstyn,American actress,0.75,True,"exact_label,api_match_text"
Emily Blunt,http://example.org/webdatamining/entity/emily-blunt,PERSON,Q193517,http://www.wikidata.org/entity/Q193517,Emily Blunt,British actress (born 1983),0.75,True,"exact_label,api_match_text"
Emma Thomas,http://example.org/webdatamining/entity/emma-thomas,PERSON,Q242951,http://www.wikidata.org/entity/Q242951,Emma Thomas,British film producer (born 1971),0.85,True,"exact_label,api_match_text,type_hint:producer"
Ernest Rutherford,http://example.org/webdatamining/entity/ernest-rutherford,PERSON,Q9123,http://www.wikidata.org/entity/Q9123,Ernest Rutherford,New Zealand physicist (1871–1937),0.75,True,"exact_label,api_match_text"
Esposito,http://example.org/webdatamining/entity/esposito,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Eugene Wigner,http://example.org/webdatamining/entity/eugene-wigner,PERSON,Q155790,http://www.wikidata.org/entity/Q155790,Eugene Wigner,Hungarian-American physicist and mathematician (1902–1995),0.75,True,"exact_label,api_match_text"
Florence Pugh,http://example.org/webdatamining/entity/florence-pugh,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Gary Oldman,http://example.org/webdatamining/entity/gary-oldman,PERSON,Q83492,http://www.wikidata.org/entity/Q83492,Gary Oldman,British actor and filmmaker (born 1958),0.9,True,"exact_label,api_match_text,type_hint:actor"
George Lucas’s,http://example.org/webdatamining/entity/george-lucas-s,PERSON,,,,,0.0,False,below_threshold
Giancarlo Esposito,http://example.org/webdatamining/entity/giancarlo-esposito,PERSON,Q726142,http://www.wikidata.org/entity/Q726142,Giancarlo Esposito,American actor,0.9,True,"exact_label,api_match_text,type_hint:actor"
Gibbons,http://example.org/webdatamining/entity/gibbons,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Gilligan,http://example.org/webdatamining/entity/gilligan,PERSON,Q16870188,http://www.wikidata.org/entity/Q16870188,Gilligan,family name,0.75,True,"exact_label,api_match_text"
Greta Gerwig’s,http://example.org/webdatamining/entity/greta-gerwig-s,PERSON,,,,,0.3,False,token_overlap
Gunn,http://example.org/webdatamining/entity/gunn,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Gus Fring,http://example.org/webdatamining/entity/gus-fring,PERSON,Q5620660,http://www.wikidata.org/entity/Q5620660,Gus Fring,character in the television series Breaking Bad and Better Call Saul,0.9,True,"exact_label,api_match_text,type_hint:television"
Hank Schrader,http://example.org/webdatamining/entity/hank-schrader,PERSON,Q5648455,http://www.wikidata.org/entity/Q5648455,Hank Schrader,fictional character in the television drama series Breaking Bad,0.9,True,"exact_label,api_match_text,type_hint:television"
Harmon Oscar Nelson,http://example.org/webdatamining/entity/harmon-oscar-nelson,PERSON,,,,,0.0,False,below_threshold
Harry S. Truman,http://example.org/webdatamining/entity/harry-s-truman,PERSON,Q11613,http://www.wikidata.org/entity/Q11613,Harry S. Truman,president of the United States from 1945 to 1953; politician (1884–1972),0.75,True,"exact_label,api_match_text"
Heath Ledger,http://example.org/webdatamining/entity/heath-ledger,PERSON,Q40572,http://www.wikidata.org/entity/Q40572,Heath Ledger,Australian actor (1979–2008),0.9,True,"exact_label,api_match_text,type_hint:actor"
Hector,http://example.org/webdatamining/entity/hector,PERSON,Q4040512,http://www.wikidata.org/entity/Q4040512,Hector,Finnish singer-songwriter; translator of song lyrics,0.9,True,"exact_label,api_match_text,type_hint:writer"
Heisenberg,http://example.org/webdatamining/entity/heisenberg,PERSON,,,,,0.7,False,"exact_label,api_match_text"
J. Robert Oppenheimer,http://example.org/webdatamining/entity/j-robert-oppenheimer,PERSON,,,,,0.7,False,"exact_label,api_match_text"
J. Robert Oppenheimer’s,http://example.org/webdatamining/entity/j-robert-oppenheimer-s,PERSON,,,,,0.0,False,below_threshold
James Hilton,http://example.org/webdatamining/entity/james-hilton,PERSON,Q43227,http://www.wikidata.org/entity/Q43227,James Hilton,British novelist and screenwriter (1900–1954),0.85,True,"exact_label,api_match_text,type_hint:writer"
Jane,http://example.org/webdatamining/entity/jane,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Jean Tatlock,http://example.org/webdatamining/entity/jean-tatlock,PERSON,Q14859022,http://www.wikidata.org/entity/Q14859022,Jean Tatlock,American activist (1914-1944),0.75,True,"exact_label,api_match_text"
Jennifer Granholm,http://example.org/webdatamining/entity/jennifer-granholm,PERSON,Q234994,http://www.wikidata.org/entity/Q234994,Jennifer Granholm,16th United States Secretary of Energy,0.75,True,"exact_label,api_match_text"
Jesse,http://example.org/webdatamining/entity/jesse,PERSON,Q2227398,http://www.wikidata.org/entity/Q2227398,Jesse,unisex given name,0.75,True,"exact_label,api_match_text"
Jesse Pinkman,http://example.org/webdatamining/entity/jesse-pinkman,PERSON,Q6186746,http://www.wikidata.org/entity/Q6186746,Jesse Pinkman,fictional character of the television drama series Breaking Bad,0.9,True,"exact_label,api_match_text,type_hint:television"
Jesse Plemons,http://example.org/webdatamining/entity/jesse-plemons,PERSON,Q1138674,http://www.wikidata.org/entity/Q1138674,Jesse Plemons,American actor (born 1988),0.9,True,"exact_label,api_match_text,type_hint:actor"
Jessica Chastain,http://example.org/webdatamining/entity/jessica-chastain,PERSON,Q229313,http://www.wikidata.org/entity/Q229313,Jessica Chastain,American actress and producer (born 1977),0.9,True,"exact_label,api_match_text,type_hint:producer"
Jesus,http://example.org/webdatamining/entity/jesus,PERSON,Q1158269,http://www.wikidata.org/entity/Q1158269,Jesus,male given name,0.75,True,"exact_label,api_match_text"
John Brand,http://example.org/webdatamining/entity/john-brand,PERSON,Q6222954,http://www.wikidata.org/entity/Q6222954,John Brand,English clergyman and writer,0.85,True,"exact_label,api_match_text,type_hint:writer"
John Brand’s,http://example.org/webdatamining/entity/john-brand-s,PERSON,,,,,0.2167,False,token_overlap
John Lithgow,http://example.org/webdatamining/entity/john-lithgow,PERSON,Q311271,http://www.wikidata.org/entity/Q311271,John Lithgow,American actor (born 1945),0.85,True,"exact_label,api_match_text,type_hint:actor"
Johnny Carson,http://example.org/webdatamining/entity/johnny-carson,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Joker,http://example.org/webdatamining/entity/joker,PERSON,Q42759035,http://www.wikidata.org/entity/Q42759035,Joker,2019 musical film directed by Todd Phillips,0.9,True,"exact_label,api_match_text,type_hint:film"
Jonathan,http://example.org/webdatamining/entity/jonathan,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Jonathan Nolan,http://example.org/webdatamining/entity/jonathan-nolan,PERSON,Q372788,http://www.wikidata.org/entity/Q372788,Jonathan Nolan,British-American screenwriter (born 1976),0.9,True,"exact_label,api_match_text,type_hint:writer"
Joseph Stalin,http://example.org/webdatamining/entity/joseph-stalin,PERSON,,,,,0.7,False,"exact_label,api_match_text"
Julius S. Oppenheimer,http://example.org/webdatamining/entity/julius-s-oppenheimer,PERSON,,,,,0.0,False,below_threshold
Kai Bird,http://example.org/webdatamining/entity/kai-bird,PERSON,Q6347357,http://www.wikidata.org/entity/Q6347357,Kai Bird,American journalist,0.75,True,"exact_label,api_match_text"
Katharine Puening,http://example.org/webdatamining/entity/katharine-puening,PERSON,,,,,0.0,False,below_threshold
Kip Thorne,http://example.org/webdatamining/entity/kip-thorne,PERSON,,,,,0.4,False,"token_overlap,api_match_text"
Kitty,http://example.org/webdatamining/entity/kitty,PERSON,Q16278018,http://www.wikidata.org/entity/Q16278018,Kitty,female given name,0.75,True,"exact_label,api_match_text"
Kitty Oppenheimer,http://example.org/webdatamining/entity/kitty-oppenheimer,PERSON,,,,,0.7,False,"exact_label,api_match_text"
